0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'install', '-g' ]
2 info using npm@1.1.48
3 info using node@v0.8.6
136 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/json2.js
137 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/modernizr-2.5.3.min.js
138 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/require.js
139 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/underscore.js
140 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/.jshintrc
141 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-alert.js
142 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-carousel.js
143 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-collapse.js
144 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-dropdown.js
145 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-modal.js
146 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-button.js
147 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-scrollspy.js
148 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-tab.js
149 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-tooltip.js
150 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-transition.js
151 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-typeahead.js
152 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-popover.js
153 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/speakWorker.js
154 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/speakGenerator.js
155 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/demo.html
156 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ka_rules
157 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/af_list
158 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ca_list
159 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ca_rules
160 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/cs_list
161 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/cs_rules
162 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/cy_list
163 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/cy_rules
164 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/da_extra
165 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/da_list
166 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/da_rules
167 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/de_list
168 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/de_rules
169 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/dict_log
170 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/dict_phonemes
171 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/el_list
172 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/el_rules
173 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/en_list
174 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/en_rules
175 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/eo_list
176 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/eo_rules
177 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/es_list
178 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/es_rules
179 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/fi_list
180 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/fi_rules
181 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/fr_list
182 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/fr_rules
183 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/grc_list
184 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/grc_rules
185 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/hbs_list
186 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/hbs_rules
187 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/hi_list
188 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/hi_rules
189 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/hu_list
190 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/hu_rules
191 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/hy_list
192 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/hy_rules
193 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/id_list
194 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/id_rules
195 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/is_list
196 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/is_rules
197 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/it_list
198 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/it_listx
199 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/it_rules
200 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/jbo_list
201 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/jbo_rules
202 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ka_list
203 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/af_rules
204 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/kn_list
205 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/kn_rules
206 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ku_list
207 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ku_rules
208 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/la_list
209 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/la_rules
210 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/lv_list
211 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/lv_rules
212 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/mk_list
213 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/mk_rules
214 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ml_list
215 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ml_rules
216 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/nci_list
217 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/nci_rules
218 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/nl_list
219 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/nl_rules
220 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/no_list
221 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/no_rules
222 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/pap_list
223 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/pap_rules
224 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/pl_list
225 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/pl_rules
226 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/pt_list
227 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/pt_rules
228 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ReadMe
229 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ro_list
230 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ro_rules
231 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ru_list
232 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ru_rules
233 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/sk_list
234 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/sk_rules
235 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/sq_list
236 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/sq_rules
237 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/sv_list
238 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/sv_rules
239 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/sw_list
240 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/sw_rules
241 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ta_list
242 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ta_rules
243 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/tr_list
244 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/tr_rules
245 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/vi_list
246 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/vi_rules
247 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/zh_list
248 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/zh_rules
249 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/zhy_rules
250 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/la_dict
251 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/af_dict
252 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/config
253 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/cs_dict
254 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/cy_dict
255 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/da_dict
256 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/de_dict
257 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/el_dict
258 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/en_dict
259 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/eo_dict
260 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/es_dict
261 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/fi_dict
262 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/fr_dict
263 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/grc_dict
264 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/hbs_dict
265 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/hi_dict
266 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/hu_dict
267 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/hy_dict
268 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/id_dict
269 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/intonations
270 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/is_dict
271 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/it_dict
272 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/jbo_dict
273 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/ka_dict
274 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/kn_dict
275 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/ku_dict
276 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/ca_dict
277 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/lv_dict
278 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/in1_phtrans
279 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/af1_phtrans
280 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/cr1_phtrans
281 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/cs_phtrans
282 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/de2_phtrans
283 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/de4_phtrans
284 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/de6_phtrans
285 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/en1_phtrans
286 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/es_phtrans
287 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/fr1_phtrans
288 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/gr2_phtrans
289 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/grc-de6_phtrans
290 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/hu1_phtrans
291 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/ic1_phtrans
292 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/id1_phtrans
293 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/ca1_phtrans
294 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/it3_phtrans
295 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/la1_phtrans
296 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/nl_phtrans
297 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/pl1_phtrans
